Destination,Country,Attraction,Average Cost (USD),Best Season to Visit,Annual Visitors,Visitor Rating,Local Cuisine,Transportation Options,Language
Rishikesh,India,Ganga Aarti,20,"February - April, September - November",2000000,4.7,North Indian,"Taxi, Auto-rickshaw, Bus","Hindi, English"
Paris,France,Eiffel Tower,150,April - June,30000000,4.8,French,"Metro, Bus, Taxi",French
London,United Kingdom,Big Ben,200,March - May,20000000,4.6,British,"Tube, Bus, Taxi",English
New York,USA,Statue of Liberty,250,April - June,45000000,4.7,American,"Subway, Bus, Taxi",English
Tokyo,Japan,Shinjuku Gyoen,120,March - May,30000000,4.9,Japanese,"Train, Subway, Bus",Japanese
Dubai,UAE,Burj Khalifa,300,November - March,14000000,4.5,Arabic,"Metro, Taxi, Bus",Arabic
Singapore,Singapore,Gardens by the Bay,80,June - August,18000000,4.7,Chinese,"MRT, Bus, Taxi","English, Mandarin"
Agra,India,Taj Mahal,50,October - March,8000000,4.6,North Indian,"Train, Bus, Taxi","Hindi, English"
Jaipur,India,Amber Fort,70,September - March,5000000,4.5,Rajasthani,"Auto-rickshaw, Bus, Taxi","Hindi, English"
Goa,India,Beaches,100,November - February,6000000,4.7,Goan,"Bike rental, Taxi, Bus","Konkani, Hindi, English"
Kerala,India,Backwaters,120,August - March,10000000,4.8,Kerala Sadya,"Boat, Taxi, Auto-rickshaw","Malayalam, English"
Varanasi,India,Ganges River,30,October - March,3000000,4.5,Bihari,"Rickshaw, Taxi, Boat","Hindi, English"
Mysore,India,Mysore Palace,40,October - March,2500000,4.6,South Indian,"Bus, Taxi, Auto-rickshaw","Kannada, English"
Mumbai,India,Gateway of India,80,November - February,5000000,4.4,Mumbai Street Food,"Local Train, Taxi, Bus","Marathi, Hindi, English"
Rishikesh,India,Ganga Aarti,20,"February - April, September - November",2000000,4.7,North Indian,"Taxi, Auto-rickshaw, Bus","Hindi, English"
Paris,France,Eiffel Tower,150,April - June,30000000,4.8,French,"Metro, Bus, Taxi",French
London,United Kingdom,Big Ben,200,March - May,20000000,4.6,British,"Tube, Bus, Taxi",English
New York,USA,Statue of Liberty,250,April - June,45000000,4.7,American,"Subway, Bus, Taxi",English
Tokyo,Japan,Shinjuku Gyoen,120,March - May,30000000,4.9,Japanese,"Train, Subway, Bus",Japanese
Dubai,UAE,Burj Khalifa,300,November - March,14000000,4.5,Arabic,"Metro, Taxi, Bus",Arabic
Singapore,Singapore,Gardens by the Bay,80,June - August,18000000,4.7,Chinese,"MRT, Bus, Taxi","English, Mandarin"
Agra,India,Taj Mahal,50,October - March,8000000,4.6,North Indian,"Train, Bus, Taxi","Hindi, English"
Jaipur,India,Amber Fort,70,September - March,5000000,4.5,Rajasthani,"Auto-rickshaw, Bus, Taxi","Hindi, English"
Goa,India,Beaches,100,November - February,6000000,4.7,Goan,"Bike rental, Taxi, Bus","Konkani, Hindi, English"
Kerala,India,Backwaters,120,August - March,10000000,4.8,Kerala Sadya,"Boat, Taxi, Auto-rickshaw","Malayalam, English"
Varanasi,India,Ganges River,30,October - March,3000000,4.5,Bihari,"Rickshaw, Taxi, Boat","Hindi, English"
Mysore,India,Mysore Palace,40,October - March,2500000,4.6,South Indian,"Bus, Taxi, Auto-rickshaw","Kannada, English"
Mumbai,India,Gateway of India,80,November - February,5000000,4.4,Mumbai Street Food,"Local Train, Taxi, Bus","Marathi, Hindi, English"
Rishikesh,India,Ganga Aarti,20,"February - April, September - November",2000000,4.7,North Indian,"Taxi, Auto-rickshaw, Bus","Hindi, English"
Paris,France,Eiffel Tower,150,April - June,30000000,4.8,French,"Metro, Bus, Taxi",French
London,United Kingdom,Big Ben,200,March - May,20000000,4.6,British,"Tube, Bus, Taxi",English
New York,USA,Statue of Liberty,250,April - June,45000000,4.7,American,"Subway, Bus, Taxi",English
Tokyo,Japan,Shinjuku Gyoen,120,March - May,30000000,4.9,Japanese,"Train, Subway, Bus",Japanese
Dubai,UAE,Burj Khalifa,300,November - March,14000000,4.5,Arabic,"Metro, Taxi, Bus",Arabic
Singapore,Singapore,Gardens by the Bay,80,June - August,18000000,4.7,Chinese,"MRT, Bus, Taxi","English, Mandarin"
Agra,India,Taj Mahal,50,October - March,8000000,4.6,North Indian,"Train, Bus, Taxi","Hindi, English"
Jaipur,India,Amber Fort,70,September - March,5000000,4.5,Rajasthani,"Auto-rickshaw, Bus, Taxi","Hindi, English"
Goa,India,Beaches,100,November - February,6000000,4.7,Goan,"Bike rental, Taxi, Bus","Konkani, Hindi, English"
Kerala,India,Backwaters,120,August - March,10000000,4.8,Kerala Sadya,"Boat, Taxi, Auto-rickshaw","Malayalam, English"
Varanasi,India,Ganges River,30,October - March,3000000,4.5,Bihari,"Rickshaw, Taxi, Boat","Hindi, English"
Mysore,India,Mysore Palace,40,October - March,2500000,4.6,South Indian,"Bus, Taxi, Auto-rickshaw","Kannada, English"
Mumbai,India,Gateway of India,80,November - February,5000000,4.4,Mumbai Street Food,"Local Train, Taxi, Bus","Marathi, Hindi, English"
Rishikesh,India,Ganga Aarti,20,"February - April, September - November",2000000,4.7,North Indian,"Taxi, Auto-rickshaw, Bus","Hindi, English"
Paris,France,Eiffel Tower,150,April - June,30000000,4.8,French,"Metro, Bus, Taxi",French
London,United Kingdom,Big Ben,200,March - May,20000000,4.6,British,"Tube, Bus, Taxi",English
New York,USA,Statue of Liberty,250,April - June,45000000,4.7,American,"Subway, Bus, Taxi",English
Tokyo,Japan,Shinjuku Gyoen,120,March - May,30000000,4.9,Japanese,"Train, Subway, Bus",Japanese
Dubai,UAE,Burj Khalifa,300,November - March,14000000,4.5,Arabic,"Metro, Taxi, Bus",Arabic
Singapore,Singapore,Gardens by the Bay,80,June - August,18000000,4.7,Chinese,"MRT, Bus, Taxi","English, Mandarin"
Agra,India,Taj Mahal,50,October - March,8000000,4.6,North Indian,"Train, Bus, Taxi","Hindi, English"
Jaipur,India,Amber Fort,70,September - March,5000000,4.5,Rajasthani,"Auto-rickshaw, Bus, Taxi","Hindi, English"
Goa,India,Beaches,100,November - February,6000000,4.7,Goan,"Bike rental, Taxi, Bus","Konkani, Hindi, English"
Kerala,India,Backwaters,120,August - March,10000000,4.8,Kerala Sadya,"Boat, Taxi, Auto-rickshaw","Malayalam, English"
Varanasi,India,Ganges River,30,October - March,3000000,4.5,Bihari,"Rickshaw, Taxi, Boat","Hindi, English"
Mysore,India,Mysore Palace,40,October - March,2500000,4.6,South Indian,"Bus, Taxi, Auto-rickshaw","Kannada, English"
Mumbai,India,Gateway of India,80,November - February,5000000,4.4,Mumbai Street Food,"Local Train, Taxi, Bus","Marathi, Hindi, English"
Rishikesh,India,Ganga Aarti,20,"February - April, September - November",2000000,4.7,North Indian,"Taxi, Auto-rickshaw, Bus","Hindi, English"
Paris,France,Eiffel Tower,150,April - June,30000000,4.8,French,"Metro, Bus, Taxi",French
London,United Kingdom,Big Ben,200,March - May,20000000,4.6,British,"Tube, Bus, Taxi",English
New York,USA,Statue of Liberty,250,April - June,45000000,4.7,American,"Subway, Bus, Taxi",English
Tokyo,Japan,Shinjuku Gyoen,120,March - May,30000000,4.9,Japanese,"Train, Subway, Bus",Japanese
Dubai,UAE,Burj Khalifa,300,November - March,14000000,4.5,Arabic,"Metro, Taxi, Bus",Arabic
Singapore,Singapore,Gardens by the Bay,80,June - August,18000000,4.7,Chinese,"MRT, Bus, Taxi","English, Mandarin"
Agra,India,Taj Mahal,50,October - March,8000000,4.6,North Indian,"Train, Bus, Taxi","Hindi, English"
Jaipur,India,Amber Fort,70,September - March,5000000,4.5,Rajasthani,"Auto-rickshaw, Bus, Taxi","Hindi, English"
Goa,India,Beaches,100,November - February,6000000,4.7,Goan,"Bike rental, Taxi, Bus","Konkani, Hindi, English"
Kerala,India,Backwaters,120,August - March,10000000,4.8,Kerala Sadya,"Boat, Taxi, Auto-rickshaw","Malayalam, English"
Varanasi,India,Ganges River,30,October - March,3000000,4.5,Bihari,"Rickshaw, Taxi, Boat","Hindi, English"
Mysore,India,Mysore Palace,40,October - March,2500000,4.6,South Indian,"Bus, Taxi, Auto-rickshaw","Kannada, English"
Mumbai,India,Gateway of India,80,November - February,5000000,4.4,Mumbai Street Food,"Local Train, Taxi, Bus","Marathi, Hindi, English"
Rishikesh,India,Ganga Aarti,20,"February - April, September - November",2000000,4.7,North Indian,"Taxi, Auto-rickshaw, Bus","Hindi, English"
Paris,France,Eiffel Tower,150,April - June,30000000,4.8,French,"Metro, Bus, Taxi",French
London,United Kingdom,Big Ben,200,March - May,20000000,4.6,British,"Tube, Bus, Taxi",English
New York,USA,Statue of Liberty,250,April - June,45000000,4.7,American,"Subway, Bus, Taxi",English
Tokyo,Japan,Shinjuku Gyoen,120,March - May,30000000,4.9,Japanese,"Train, Subway, Bus",Japanese
Dubai,UAE,Burj Khalifa,300,November - March,14000000,4.5,Arabic,"Metro, Taxi, Bus",Arabic
Singapore,Singapore,Gardens by the Bay,80,June - August,18000000,4.7,Chinese,"MRT, Bus, Taxi","English, Mandarin"
Agra,India,Taj Mahal,50,October - March,8000000,4.6,North Indian,"Train, Bus, Taxi","Hindi, English"
Jaipur,India,Amber Fort,70,September - March,5000000,4.5,Rajasthani,"Auto-rickshaw, Bus, Taxi","Hindi, English"
Goa,India,Beaches,100,November - February,6000000,4.7,Goan,"Bike rental, Taxi, Bus","Konkani, Hindi, English"
Kerala,India,Backwaters,120,August - March,10000000,4.8,Kerala Sadya,"Boat, Taxi, Auto-rickshaw","Malayalam, English"
Varanasi,India,Ganges River,30,October - March,3000000,4.5,Bihari,"Rickshaw, Taxi, Boat","Hindi, English"
Mysore,India,Mysore Palace,40,October - March,2500000,4.6,South Indian,"Bus, Taxi, Auto-rickshaw","Kannada, English"
Mumbai,India,Gateway of India,80,November - February,5000000,4.4,Mumbai Street Food,"Local Train, Taxi, Bus","Marathi, Hindi, English"
Rishikesh,India,Ganga Aarti,20,"February - April, September - November",2000000,4.7,North Indian,"Taxi, Auto-rickshaw, Bus","Hindi, English"
Paris,France,Eiffel Tower,150,April - June,30000000,4.8,French,"Metro, Bus, Taxi",French
London,United Kingdom,Big Ben,200,March - May,20000000,4.6,British,"Tube, Bus, Taxi",English
New York,USA,Statue of Liberty,250,April - June,45000000,4.7,American,"Subway, Bus, Taxi",English
Tokyo,Japan,Shinjuku Gyoen,120,March - May,30000000,4.9,Japanese,"Train, Subway, Bus",Japanese
Dubai,UAE,Burj Khalifa,300,November - March,14000000,4.5,Arabic,"Metro, Taxi, Bus",Arabic
Singapore,Singapore,Gardens by the Bay,80,June - August,18000000,4.7,Chinese,"MRT, Bus, Taxi","English, Mandarin"
Agra,India,Taj Mahal,50,October - March,8000000,4.6,North Indian,"Train, Bus, Taxi","Hindi, English"
Jaipur,India,Amber Fort,70,September - March,5000000,4.5,Rajasthani,"Auto-rickshaw, Bus, Taxi","Hindi, English"
Goa,India,Beaches,100,November - February,6000000,4.7,Goan,"Bike rental, Taxi, Bus","Konkani, Hindi, English"
Kerala,India,Backwaters,120,August - March,10000000,4.8,Kerala Sadya,"Boat, Taxi, Auto-rickshaw","Malayalam, English"
Varanasi,India,Ganges River,30,October - March,3000000,4.5,Bihari,"Rickshaw, Taxi, Boat","Hindi, English"
Mysore,India,Mysore Palace,40,October - March,2500000,4.6,South Indian,"Bus, Taxi, Auto-rickshaw","Kannada, English"
Mumbai,India,Gateway of India,80,November - February,5000000,4.4,Mumbai Street Food,"Local Train, Taxi, Bus","Marathi, Hindi, English"
Rishikesh,India,Ganga Aarti,20,"February - April, September - November",2000000,4.7,North Indian,"Taxi, Auto-rickshaw, Bus","Hindi, English"
Paris,France,Eiffel Tower,150,April - June,30000000,4.8,French,"Metro, Bus, Taxi",French
London,United Kingdom,Big Ben,200,March - May,20000000,4.6,British,"Tube, Bus, Taxi",English
New York,USA,Statue of Liberty,250,April - June,45000000,4.7,American,"Subway, Bus, Taxi",English
Tokyo,Japan,Shinjuku Gyoen,120,March - May,30000000,4.9,Japanese,"Train, Subway, Bus",Japanese
Dubai,UAE,Burj Khalifa,300,November - March,14000000,4.5,Arabic,"Metro, Taxi, Bus",Arabic
Singapore,Singapore,Gardens by the Bay,80,June - August,18000000,4.7,Chinese,"MRT, Bus, Taxi","English, Mandarin"
Agra,India,Taj Mahal,50,October - March,8000000,4.6,North Indian,"Train, Bus, Taxi","Hindi, English"
Jaipur,India,Amber Fort,70,September - March,5000000,4.5,Rajasthani,"Auto-rickshaw, Bus, Taxi","Hindi, English"
Goa,India,Beaches,100,November - February,6000000,4.7,Goan,"Bike rental, Taxi, Bus","Konkani, Hindi, English"
Kerala,India,Backwaters,120,August - March,10000000,4.8,Kerala Sadya,"Boat, Taxi, Auto-rickshaw","Malayalam, English"
Varanasi,India,Ganges River,30,October - March,3000000,4.5,Bihari,"Rickshaw, Taxi, Boat","Hindi, English"
Mysore,India,Mysore Palace,40,October - March,2500000,4.6,South Indian,"Bus, Taxi, Auto-rickshaw","Kannada, English"
Mumbai,India,Gateway of India,80,November - February,5000000,4.4,Mumbai Street Food,"Local Train, Taxi, Bus","Marathi, Hindi, English"
Rishikesh,India,Ganga Aarti,20,"February - April, September - November",2000000,4.7,North Indian,"Taxi, Auto-rickshaw, Bus","Hindi, English"
Paris,France,Eiffel Tower,150,April - June,30000000,4.8,French,"Metro, Bus, Taxi",French
London,United Kingdom,Big Ben,200,March - May,20000000,4.6,British,"Tube, Bus, Taxi",English
New York,USA,Statue of Liberty,250,April - June,45000000,4.7,American,"Subway, Bus, Taxi",English
Tokyo,Japan,Shinjuku Gyoen,120,March - May,30000000,4.9,Japanese,"Train, Subway, Bus",Japanese
Dubai,UAE,Burj Khalifa,300,November - March,14000000,4.5,Arabic,"Metro, Taxi, Bus",Arabic
Singapore,Singapore,Gardens by the Bay,80,June - August,18000000,4.7,Chinese,"MRT, Bus, Taxi","English, Mandarin"
Agra,India,Taj Mahal,50,October - March,8000000,4.6,North Indian,"Train, Bus, Taxi","Hindi, English"
Jaipur,India,Amber Fort,70,September - March,5000000,4.5,Rajasthani,"Auto-rickshaw, Bus, Taxi","Hindi, English"
Goa,India,Beaches,100,November - February,6000000,4.7,Goan,"Bike rental, Taxi, Bus","Konkani, Hindi, English"
Kerala,India,Backwaters,120,August - March,10000000,4.8,Kerala Sadya,"Boat, Taxi, Auto-rickshaw","Malayalam, English"
Varanasi,India,Ganges River,30,October - March,3000000,4.5,Bihari,"Rickshaw, Taxi, Boat","Hindi, English"
Mysore,India,Mysore Palace,40,October - March,2500000,4.6,South Indian,"Bus, Taxi, Auto-rickshaw","Kannada, English"
Mumbai,India,Gateway of India,80,November - February,5000000,4.4,Mumbai Street Food,"Local Train, Taxi, Bus","Marathi, Hindi, English"
Rishikesh,India,Ganga Aarti,20,"February - April, September - November",2000000,4.7,North Indian,"Taxi, Auto-rickshaw, Bus","Hindi, English"
Paris,France,Eiffel Tower,150,April - June,30000000,4.8,French,"Metro, Bus, Taxi",French
London,United Kingdom,Big Ben,200,March - May,20000000,4.6,British,"Tube, Bus, Taxi",English
New York,USA,Statue of Liberty,250,April - June,45000000,4.7,American,"Subway, Bus, Taxi",English
Tokyo,Japan,Shinjuku Gyoen,120,March - May,30000000,4.9,Japanese,"Train, Subway, Bus",Japanese
Dubai,UAE,Burj Khalifa,300,November - March,14000000,4.5,Arabic,"Metro, Taxi, Bus",Arabic
Singapore,Singapore,Gardens by the Bay,80,June - August,18000000,4.7,Chinese,"MRT, Bus, Taxi","English, Mandarin"
Agra,India,Taj Mahal,50,October - March,8000000,4.6,North Indian,"Train, Bus, Taxi","Hindi, English"
Jaipur,India,Amber Fort,70,September - March,5000000,4.5,Rajasthani,"Auto-rickshaw, Bus, Taxi","Hindi, English"
Goa,India,Beaches,100,November - February,6000000,4.7,Goan,"Bike rental, Taxi, Bus","Konkani, Hindi, English"
Kerala,India,Backwaters,120,August - March,10000000,4.8,Kerala Sadya,"Boat, Taxi, Auto-rickshaw","Malayalam, English"
Varanasi,India,Ganges River,30,October - March,3000000,4.5,Bihari,"Rickshaw, Taxi, Boat","Hindi, English"
Mysore,India,Mysore Palace,40,October - March,2500000,4.6,South Indian,"Bus, Taxi, Auto-rickshaw","Kannada, English"
Mumbai,India,Gateway of India,80,November - February,5000000,4.4,Mumbai Street Food,"Local Train, Taxi, Bus","Marathi, Hindi, English"
Rishikesh,India,Ganga Aarti,20,"February - April, September - November",2000000,4.7,North Indian,"Taxi, Auto-rickshaw, Bus","Hindi, English"
Paris,France,Eiffel Tower,150,April - June,30000000,4.8,French,"Metro, Bus, Taxi",French
London,United Kingdom,Big Ben,200,March - May,20000000,4.6,British,"Tube, Bus, Taxi",English
New York,USA,Statue of Liberty,250,April - June,45000000,4.7,American,"Subway, Bus, Taxi",English
Tokyo,Japan,Shinjuku Gyoen,120,March - May,30000000,4.9,Japanese,"Train, Subway, Bus",Japanese
Dubai,UAE,Burj Khalifa,300,November - March,14000000,4.5,Arabic,"Metro, Taxi, Bus",Arabic
Singapore,Singapore,Gardens by the Bay,80,June - August,18000000,4.7,Chinese,"MRT, Bus, Taxi","English, Mandarin"
Agra,India,Taj Mahal,50,October - March,8000000,4.6,North Indian,"Train, Bus, Taxi","Hindi, English"
Jaipur,India,Amber Fort,70,September - March,5000000,4.5,Rajasthani,"Auto-rickshaw, Bus, Taxi","Hindi, English"
Goa,India,Beaches,100,November - February,6000000,4.7,Goan,"Bike rental, Taxi, Bus","Konkani, Hindi, English"
Kerala,India,Backwaters,120,August - March,10000000,4.8,Kerala Sadya,"Boat, Taxi, Auto-rickshaw","Malayalam, English"
Varanasi,India,Ganges River,30,October - March,3000000,4.5,Bihari,"Rickshaw, Taxi, Boat","Hindi, English"
Mysore,India,Mysore Palace,40,October - March,2500000,4.6,South Indian,"Bus, Taxi, Auto-rickshaw","Kannada, English"
Mumbai,India,Gateway of India,80,November - February,5000000,4.4,Mumbai Street Food,"Local Train, Taxi, Bus","Marathi, Hindi, English"
Rishikesh,India,Ganga Aarti,20,"February - April, September - November",2000000,4.7,North Indian,"Taxi, Auto-rickshaw, Bus","Hindi, English"
Paris,France,Eiffel Tower,150,April - June,30000000,4.8,French,"Metro, Bus, Taxi",French
London,United Kingdom,Big Ben,200,March - May,20000000,4.6,British,"Tube, Bus, Taxi",English
New York,USA,Statue of Liberty,250,April - June,45000000,4.7,American,"Subway, Bus, Taxi",English
Tokyo,Japan,Shinjuku Gyoen,120,March - May,30000000,4.9,Japanese,"Train, Subway, Bus",Japanese
Dubai,UAE,Burj Khalifa,300,November - March,14000000,4.5,Arabic,"Metro, Taxi, Bus",Arabic
Singapore,Singapore,Gardens by the Bay,80,June - August,18000000,4.7,Chinese,"MRT, Bus, Taxi","English, Mandarin"
Agra,India,Taj Mahal,50,October - March,8000000,4.6,North Indian,"Train, Bus, Taxi","Hindi, English"
Jaipur,India,Amber Fort,70,September - March,5000000,4.5,Rajasthani,"Auto-rickshaw, Bus, Taxi","Hindi, English"
Goa,India,Beaches,100,November - February,6000000,4.7,Goan,"Bike rental, Taxi, Bus","Konkani, Hindi, English"
Kerala,India,Backwaters,120,August - March,10000000,4.8,Kerala Sadya,"Boat, Taxi, Auto-rickshaw","Malayalam, English"
Varanasi,India,Ganges River,30,October - March,3000000,4.5,Bihari,"Rickshaw, Taxi, Boat","Hindi, English"
Mysore,India,Mysore Palace,40,October - March,2500000,4.6,South Indian,"Bus, Taxi, Auto-rickshaw","Kannada, English"
Mumbai,India,Gateway of India,80,November - February,5000000,4.4,Mumbai Street Food,"Local Train, Taxi, Bus","Marathi, Hindi, English"
Rishikesh,India,Ganga Aarti,20,"February - April, September - November",2000000,4.7,North Indian,"Taxi, Auto-rickshaw, Bus","Hindi, English"
Paris,France,Eiffel Tower,150,April - June,30000000,4.8,French,"Metro, Bus, Taxi",French
London,United Kingdom,Big Ben,200,March - May,20000000,4.6,British,"Tube, Bus, Taxi",English
New York,USA,Statue of Liberty,250,April - June,45000000,4.7,American,"Subway, Bus, Taxi",English
Tokyo,Japan,Shinjuku Gyoen,120,March - May,30000000,4.9,Japanese,"Train, Subway, Bus",Japanese
Dubai,UAE,Burj Khalifa,300,November - March,14000000,4.5,Arabic,"Metro, Taxi, Bus",Arabic
Singapore,Singapore,Gardens by the Bay,80,June - August,18000000,4.7,Chinese,"MRT, Bus, Taxi","English, Mandarin"
Agra,India,Taj Mahal,50,October - March,8000000,4.6,North Indian,"Train, Bus, Taxi","Hindi, English"
Jaipur,India,Amber Fort,70,September - March,5000000,4.5,Rajasthani,"Auto-rickshaw, Bus, Taxi","Hindi, English"
Goa,India,Beaches,100,November - February,6000000,4.7,Goan,"Bike rental, Taxi, Bus","Konkani, Hindi, English"
Kerala,India,Backwaters,120,August - March,10000000,4.8,Kerala Sadya,"Boat, Taxi, Auto-rickshaw","Malayalam, English"
Varanasi,India,Ganges River,30,October - March,3000000,4.5,Bihari,"Rickshaw, Taxi, Boat","Hindi, English"
Mysore,India,Mysore Palace,40,October - March,2500000,4.6,South Indian,"Bus, Taxi, Auto-rickshaw","Kannada, English"
Mumbai,India,Gateway of India,80,November - February,5000000,4.4,Mumbai Street Food,"Local Train, Taxi, Bus","Marathi, Hindi, English"
Rishikesh,India,Ganga Aarti,20,"February - April, September - November",2000000,4.7,North Indian,"Taxi, Auto-rickshaw, Bus","Hindi, English"
Paris,France,Eiffel Tower,150,April - June,30000000,4.8,French,"Metro, Bus, Taxi",French
London,United Kingdom,Big Ben,200,March - May,20000000,4.6,British,"Tube, Bus, Taxi",English
New York,USA,Statue of Liberty,250,April - June,45000000,4.7,American,"Subway, Bus, Taxi",English
Tokyo,Japan,Shinjuku Gyoen,120,March - May,30000000,4.9,Japanese,"Train, Subway, Bus",Japanese
Dubai,UAE,Burj Khalifa,300,November - March,14000000,4.5,Arabic,"Metro, Taxi, Bus",Arabic
Singapore,Singapore,Gardens by the Bay,80,June - August,18000000,4.7,Chinese,"MRT, Bus, Taxi","English, Mandarin"
Agra,India,Taj Mahal,50,October - March,8000000,4.6,North Indian,"Train, Bus, Taxi","Hindi, English"
Jaipur,India,Amber Fort,70,September - March,5000000,4.5,Rajasthani,"Auto-rickshaw, Bus, Taxi","Hindi, English"
Goa,India,Beaches,100,November - February,6000000,4.7,Goan,"Bike rental, Taxi, Bus","Konkani, Hindi, English"
Kerala,India,Backwaters,120,August - March,10000000,4.8,Kerala Sadya,"Boat, Taxi, Auto-rickshaw","Malayalam, English"
Varanasi,India,Ganges River,30,October - March,3000000,4.5,Bihari,"Rickshaw, Taxi, Boat","Hindi, English"
Mysore,India,Mysore Palace,40,October - March,2500000,4.6,South Indian,"Bus, Taxi, Auto-rickshaw","Kannada, English"
Mumbai,India,Gateway of India,80,November - February,5000000,4.4,Mumbai Street Food,"Local Train, Taxi, Bus","Marathi, Hindi, English"
Rishikesh,India,Ganga Aarti,20,"February - April, September - November",2000000,4.7,North Indian,"Taxi, Auto-rickshaw, Bus","Hindi, English"
Paris,France,Eiffel Tower,150,April - June,30000000,4.8,French,"Metro, Bus, Taxi",French
London,United Kingdom,Big Ben,200,March - May,20000000,4.6,British,"Tube, Bus, Taxi",English
New York,USA,Statue of Liberty,250,April - June,45000000,4.7,American,"Subway, Bus, Taxi",English
Tokyo,Japan,Shinjuku Gyoen,120,March - May,30000000,4.9,Japanese,"Train, Subway, Bus",Japanese
Dubai,UAE,Burj Khalifa,300,November - March,14000000,4.5,Arabic,"Metro, Taxi, Bus",Arabic
Singapore,Singapore,Gardens by the Bay,80,June - August,18000000,4.7,Chinese,"MRT, Bus, Taxi","English, Mandarin"
Agra,India,Taj Mahal,50,October - March,8000000,4.6,North Indian,"Train, Bus, Taxi","Hindi, English"
Jaipur,India,Amber Fort,70,September - March,5000000,4.5,Rajasthani,"Auto-rickshaw, Bus, Taxi","Hindi, English"
Goa,India,Beaches,100,November - February,6000000,4.7,Goan,"Bike rental, Taxi, Bus","Konkani, Hindi, English"
Kerala,India,Backwaters,120,August - March,10000000,4.8,Kerala Sadya,"Boat, Taxi, Auto-rickshaw","Malayalam, English"
Varanasi,India,Ganges River,30,October - March,3000000,4.5,Bihari,"Rickshaw, Taxi, Boat","Hindi, English"
Mysore,India,Mysore Palace,40,October - March,2500000,4.6,South Indian,"Bus, Taxi, Auto-rickshaw","Kannada, English"
Mumbai,India,Gateway of India,80,November - February,5000000,4.4,Mumbai Street Food,"Local Train, Taxi, Bus","Marathi, Hindi, English"
Rishikesh,India,Ganga Aarti,20,"February - April, September - November",2000000,4.7,North Indian,"Taxi, Auto-rickshaw, Bus","Hindi, English"
Paris,France,Eiffel Tower,150,April - June,30000000,4.8,French,"Metro, Bus, Taxi",French
London,United Kingdom,Big Ben,200,March - May,20000000,4.6,British,"Tube, Bus, Taxi",English
New York,USA,Statue of Liberty,250,April - June,45000000,4.7,American,"Subway, Bus, Taxi",English
Tokyo,Japan,Shinjuku Gyoen,120,March - May,30000000,4.9,Japanese,"Train, Subway, Bus",Japanese
Dubai,UAE,Burj Khalifa,300,November - March,14000000,4.5,Arabic,"Metro, Taxi, Bus",Arabic
Singapore,Singapore,Gardens by the Bay,80,June - August,18000000,4.7,Chinese,"MRT, Bus, Taxi","English, Mandarin"
Agra,India,Taj Mahal,50,October - March,8000000,4.6,North Indian,"Train, Bus, Taxi","Hindi, English"
Jaipur,India,Amber Fort,70,September - March,5000000,4.5,Rajasthani,"Auto-rickshaw, Bus, Taxi","Hindi, English"
Goa,India,Beaches,100,November - February,6000000,4.7,Goan,"Bike rental, Taxi, Bus","Konkani, Hindi, English"
Kerala,India,Backwaters,120,August - March,10000000,4.8,Kerala Sadya,"Boat, Taxi, Auto-rickshaw","Malayalam, English"
Varanasi,India,Ganges River,30,October - March,3000000,4.5,Bihari,"Rickshaw, Taxi, Boat","Hindi, English"
Mysore,India,Mysore Palace,40,October - March,2500000,4.6,South Indian,"Bus, Taxi, Auto-rickshaw","Kannada, English"
Mumbai,India,Gateway of India,80,November - February,5000000,4.4,Mumbai Street Food,"Local Train, Taxi, Bus","Marathi, Hindi, English"
Rishikesh,India,Ganga Aarti,20,"February - April, September - November",2000000,4.7,North Indian,"Taxi, Auto-rickshaw, Bus","Hindi, English"
Paris,France,Eiffel Tower,150,April - June,30000000,4.8,French,"Metro, Bus, Taxi",French
London,United Kingdom,Big Ben,200,March - May,20000000,4.6,British,"Tube, Bus, Taxi",English
New York,USA,Statue of Liberty,250,April - June,45000000,4.7,American,"Subway, Bus, Taxi",English
Tokyo,Japan,Shinjuku Gyoen,120,March - May,30000000,4.9,Japanese,"Train, Subway, Bus",Japanese
Dubai,UAE,Burj Khalifa,300,November - March,14000000,4.5,Arabic,"Metro, Taxi, Bus",Arabic
Singapore,Singapore,Gardens by the Bay,80,June - August,18000000,4.7,Chinese,"MRT, Bus, Taxi","English, Mandarin"
Agra,India,Taj Mahal,50,October - March,8000000,4.6,North Indian,"Train, Bus, Taxi","Hindi, English"
Jaipur,India,Amber Fort,70,September - March,5000000,4.5,Rajasthani,"Auto-rickshaw, Bus, Taxi","Hindi, English"
Goa,India,Beaches,100,November - February,6000000,4.7,Goan,"Bike rental, Taxi, Bus","Konkani, Hindi, English"
Kerala,India,Backwaters,120,August - March,10000000,4.8,Kerala Sadya,"Boat, Taxi, Auto-rickshaw","Malayalam, English"
Varanasi,India,Ganges River,30,October - March,3000000,4.5,Bihari,"Rickshaw, Taxi, Boat","Hindi, English"
Mysore,India,Mysore Palace,40,October - March,2500000,4.6,South Indian,"Bus, Taxi, Auto-rickshaw","Kannada, English"
Mumbai,India,Gateway of India,80,November - February,5000000,4.4,Mumbai Street Food,"Local Train, Taxi, Bus","Marathi, Hindi, English"
Rishikesh,India,Ganga Aarti,20,"February - April, September - November",2000000,4.7,North Indian,"Taxi, Auto-rickshaw, Bus","Hindi, English"
